title,company,location,url,post_date,scraped_at,source,description,skills,salary,job_type,experience_level
Data Analyst,Birlasoft,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-birlasoft-4304209530?position=1&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=PEg3rIJLvBTrSjNB2MA5Jw%3D%3D,2025-09-26,2025-10-21T01:08:12.959344,public_api,"ROLE TITLEClaims Data AnalystUNITClaims Business AnalystROLE SUMMARYSeeking a highly skilled and detail-oriented Senior Claims Data Analyst. Candidates considered for this role must have extensive experience with Guidewire ClaimCenter and ETL tools to ensure seamless data mapping, migration, and reporting. The analyst will also provide insights and solutions to enhance data accuracy and operational efficiency. In addition, the analyst will collaborate with cross-functional teams to identify trends, improve processes and deliver innovative solutions that drive efficiency and improve customer outcomes.ROLE RESPONSIBILITIESAnalyze large datasets related to commercial Property & Casualty (P&C) claims to identify trends, anomalies, and opportunities for improvement.Develop and maintain dashboards, reports, and visualizations to communicate key metrics and findings to stakeholders.Perform root cause analysis for claims performance issues and recommend data-driven solutions.Provide insights to enhance claims handling processes, reduce costs, and improve overall operational efficiency.Identify opportunities for automation of manual processes and implement advanced analytics tools to streamline workflows.Collaborate with IT and data engineering teams to improve data quality, enhance data pipelines, and ensure seamless data integration.Act as a moderator for the Guidewire ClaimCenter master mapping, consolidating data flows across integrations.Analyze and resolve database issues in Guidewire ClaimCenter to maintain data integrity and optimize system performance.Work closely with business analysts, managers, and leadership to understand business challenges and translate them into analytical solutions.Present findings, insights, and recommendations in a clear, concise manner to non-technical audiences, including senior leadership.Provide mentorship and guidance on data analysis best practices and advanced analytical techniques to team members and stakeholders.TECHNICAL QUALIFICATIONSA minimum of 5 years of experience in data analysis, with a focus on claims, insurance, or the commercial P&C industry.Proficient in Guidewire Studio (v.10), TortoiseSVN, Jira, Toad, and SQL Developer.Expertise in ETL tools and database technologies, including SQL, PL-SQL, and T-SQL procedures.Advanced Excel skills, including VBA and Power Query, for data analysis and reporting.Proficiency in data analysis tools such as SQL, Python, or SAS.Experience with data visualization tools like Tableau, Power BI, or QlikView.Strong understanding of P&C insurance concepts, including claims reserving, loss ratios, and exposure metrics.Experience with advanced analytics techniques, such as predictive modeling, clustering, or natural language processing (NLP).Familiarity with machine learning concepts and predictive modeling; hands-on experience with AI tools is a plus.Extensive experience with claims data, including data migration, integration, and reconciliation processes.Hands-on experience with claims management systems (e.g., Guidewire ClaimCenter) is highly desirable.GENERAL QUALIFICATIONSStrong problem-solving and critical-thinking stills, with the ability to address complex data challenges.Proven aptitude for identifying and resolving data quality issues and inconsistencies.Excellent communication skills, with the ability to translate complex data into actionable insights for both technical and non-technical audiences.Demonstrated ability to work independently and manage multiple priorities in a fast-paced environment.Clear and concise verbal and written communication skills.Comfortable working in ambiguous situations and capable of overcoming challenges to achieve objectives accurately.Effective team player who collaborates well with both technical and business stakeholders.Self-motivated and able to see tasks through to completion with minimal guidance.Strong time-management skills and the ability to meet individual and team deadlines.High attention to detail with a strong focus on data accuracy and integrity.Adaptable to evolving business needs and advancements in technology.EDUCATION REQUIREMENTSBachelor’s degree in Data Science, Statistics, Actuarial Science, Mathematics, Computer Science, or a related field.Certifications in data analytics or business intelligence (e.g., Certified Analytics Professional, Microsoft Certified: Data Analyst Associate, SAS Certified Data Scientist) are preferred but not required.



        
            Show more
          

          



        
            Show less","Python, Tableau, SQL, Power BI",Not specified,Not specified,Not specified
Data Analyst,Bajaj Finserv,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-bajaj-finserv-4283398935?position=2&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=bd4pbf0VAxILuf2K5EOElw%3D%3D,2025-10-16,2025-10-21T01:08:12.959344,public_api,"Location Name: Pune Corporate Office - MantriJob Purpose“This position is open with Bajaj Finance Ltd.”Duties And Responsibilities Write efficient SQL queries to extract, transform, and load data Develop Python scripts for data processing, analysis, and automation Utilize Databricks to build scalable data pipelines and notebooks Collaborate with cross-functional teams to interpret data requirements Perform exploratory data analysis and generate actionable insights Maintain data integrity and troubleshoot issues in datasets Work within modern cloud environments (Azure, AWS, or GCP) Support initiatives involving AI/ML technologies and tools Recommend, document, and oversee policies and procedures to meet industry best practices and to meet required SLAs. Excellent CommunicationRequired QualificationsRequired Qualifications and Experience Bachelor’s degree in Information Technology, Computer Science, or related field 2–3 years of experience in a data-driven role Proficiency in SQL and Python Hands-on experience with Databricks or similar data platforms Understanding of cloud architecture (Azure, AWS, or GCP preferred) Familiarity with AI technologies like machine learning frameworks or cloud-based AI tools Analytical mindset with problem-solving capabilities Excellent communication and documentation skills Knowledge of Azure, SFDC, Power BI would be added advantage Exceptionally high motivational levels and needs to be a self-starter.



        
            Show more
          

          



        
            Show less","Python, Azure, Power BI, AWS, SQL, GCP",Not specified,Not specified,Not specified
TTT - Power BI - Advanced Analyst,EY,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/ttt-power-bi-advanced-analyst-at-ey-4315550785?position=3&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=NELpvvMOa594xbsW7LgHuQ%3D%3D,2025-10-17,2025-10-21T01:08:12.959344,public_api,"At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And we’re counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.EY’s GDS Tax Technology team’s mission is to develop, implement and integrate technology solutions that better serve our clients and engagement teams. As a member of EY’s core Tax practice, you’ll develop a deep tax technical knowledge and outstanding database, data analytics and programming skills.Ever-increasing regulations require tax departments to gather, organize and analyse more data than ever before. Often the data necessary to satisfy these ever-increasing and complex regulations must be collected from a variety of systems and departments throughout an organization. Effectively and efficiently handling the variety and volume of data is often extremely challenging and time consuming for a company.EY's GDS Tax Technology team members work side-by-side with the firm's partners, clients and tax technical subject matter experts to develop and incorporate technology solutions that enhance value-add, improve efficiencies and enable our clients with disruptive and market leading tools supporting Tax.GDS Tax Technology works closely with clients and professionals in the following areas: Federal Business Tax Services, Partnership Compliance, Corporate Compliance, Indirect Tax Services, Human Capital, and Internal Tax Services. GDS Tax Technology provides solution architecture, application development, testing and maintenance support to the global TAX service line both on a pro-active basis and in response to specific requests.EY is currently seeking a Data Visualization - Staff to join our Tax Technology practiceYour Key ResponsibilitiesDesign, development, testing and deployment of Power BI DashboardsStructure ambiguous business problems and recommend visualization solutionsLeverage advanced Power BI functionality to create analytical dashboardsDevelop a strong understanding of business requirements, working with business users/ business analysts to define technical and process requirementsExperience in Custom visuals and Groups CreationExperience in Data Gateway for Data Refreshing, content Pack LibraryWriting DAX and advanced measured in Power BIQuickly understand a data management system from end to endTo be an SME on Power BI and a sound contributor delivering, standardizing, and organizing data for business usesResponsible for effectively communicating with other team members and clients on project related informationSkills And Attributes For SuccessAn overall experience between 2-3 years of which 2 years of hands-on work experience with Power BI, up to date on the latest version and product capabilities, familiarity with UI designing1 – 2 years of hands-on experience with SQL, with demonstrated ability to derive insights through efficient SQL queriesMust possess good knowledge of SQL queries and scripts2 years of hands-on experience in developing Visualization reports and dashboardsExperienced working with PowerApps and Power AutomateTo qualify for the role, you must haveBachelors / Master’s degree in Science/ Engineering / MCA/ MBA As Power BI professional you will be involved in designing, development, testing and deployment of Power BI DashboardsIdeally, you’ll also haveExposure to other BI tools (Spotfire, Tableau) would be good to have.Strong verbal and written communications skillsWhat We Look ForA Team of people with commercial acumen, technical experience and enthusiasm to learn new things in this fast-moving environmentAn opportunity to be a part of market-leading, multi-disciplinary team of 1400 + professionals, in the only integrated global transaction business worldwide.EY | Building a better working world EY exists to build a better working world, helping to create long-term value for clients, people and society and build trust in the capital markets.Enabled by data and technology, diverse EY teams in over 150 countries provide trust through assurance and help clients grow, transform and operate.Working across assurance, consulting, law, strategy, tax and transactions, EY teams ask better questions to find new answers for the complex issues facing our world today.
        


        
            Show more
          

          



        
            Show less","Tableau, SQL, Power BI",Not specified,Not specified,Not specified
Data Analyst,Amber,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-amber-4315685925?position=4&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=J72NUebo4%2Furf2fUP7y9Xg%3D%3D,2025-10-16,2025-10-21T01:08:12.959344,public_api,"About Amber (https://amberstudent.com)Long-term accommodation booking platform for students (think booking.com for student housing). Amber helps 80M students worldwide, find and book full-time accommodations near their universities, without the hassle of negotiation, non-standardized and cumbersome paperwork, and broken payment process. We are the leading student housing platform globally, with 1M+ student housing units listed in 6 countries and across 80 cities.We are growing rapidly and targeting $1B in annual gross bookings value by 2024. Amber raised $18.5M from Marquee investors like Gaja capital.If you are passionate about making international mobility and living, seamless and accessible, then - Join us in building the future of student housing!Roles and Responsibilities  Developing and maintaining databases, data systems Performing analysis to assess quality and meaning of data Generate dynamic dashboards and reports Identify, analyze, and interpret patterns and trends in complex data sets that could be helpful for the diagnosis and prediction Assigning numerical value to essential business functions so that business performance can be assessed and compared over periods of time. Analyzing local, national, and global trends that impact both the organization and the industry Preparing reports for the management stating trends, patterns, and predictions using relevant dataSkills required:Strong hands-on experience with SQL (Redshift, BigQuery, or PostgreSQL)Familiarity with Python or R for data wrangling and light MLComfort with BI tools — Tableau, Power BI, or Google Data StudioSolid grounding in data cleaning, feature engineering, and visualizationCurious about the why behind metrics — not just reporting numbers but questioning themUnderstanding of A/B testing, funnels, marketing attribution, or user cohort analysis is a plusGood communication skills — able to convert data findings into actionable business stories



        
            Show more
          

          



        
            Show less","R, Python, Power BI, Tableau, SQL, PostgreSQL",$1,Not specified,Not specified
Data Analyst,Bits In Glass,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-bits-in-glass-4312271693?position=5&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=u%2F0fRpY5SksclPw9zwUa8g%3D%3D,2025-10-15,2025-10-21T01:08:12.959344,public_api,"Title:Google Cloud Infrastructure / DevOps Engineer Location: Pune / Hyderabad / MohaliJob Summary: As a Google Cloud Infrastructure / DevOps Engineer, you will be responsible for designing, implementing, and maintaining our cloud infrastructure while ensuring efficient development operations. Your role bridges the gap between development and operations, focusing on automation, scalability, and reliability. You'll collaborate with cross-functional teams to optimize our systems and enhance delivery pipelines. Responsibilities: Cloud Infrastructure Management:● Manage and monitor Google Cloud Platform (GCP) services and components.● Ensure high availability, scalability, and security of cloud resources.CI/CD Pipeline Implementation:● Design and implement automated deployment pipelines for application releases.● Build and maintain continuous integration and continuous deployment (CI/CD) pipelines.● Collaborate with developers to streamline application deployment processes.● Automate testing, deployment, and rollback procedures.Infrastructure as Code (IaC):● Use tools like Terraform to define and manage infrastructure.● Maintain version-controlled infrastructure code.● Ensure consistency across development, staging, and production environments.Monitoring and Troubleshooting:● Monitor system performance, resource utilization, and application health.● Troubleshoot and resolve issues related to cloud infrastructure and deployment pipelines.● Implement proactive monitoring and alerting mechanisms.Security and Compliance:● Apply security best practices to protect cloud resources.● Ensure compliance with industry standards and internal policies.● Collaborate with security teams to address vulnerabilities.Collaboration and Documentation:● Work closely with development, operations, and QA teams.● Document infrastructure architecture, processes, and configurations.● Share knowledge and best practices with team members. Qualifications: ● Education: Bachelor's degree in Computer Science, Information Technology, or related field.● Experience:● Minimum of 3 years of industry experience, including at least 1 year designing and managing production systems using Google Cloud.● Familiarity with GCP services (Compute Engine, Kubernetes Engine, Cloud Storage, etc.).● Exposure to containerization (Docker, Kubernetes) and microservices architecture. Skills:● Proficiency in Python or Bash scripting for automation.● Strong understanding of DevOps principles and practices.● Knowledge of Jenkins or other CI/CD tools.● Experience with GKE (Google Kubernetes Engine) for container orchestration.● Familiarity with event streaming platforms (e.g., Kafka, Google Cloud Pub/Sub).   Company Description: Bits in Glass - India● Industry Leader:○ Bits in Glass(BIG) has been in business for more than 20 years. In 2021 Bits in Glass joined hands with Crochet Technologies, forming a larger organization under the Bits In Glass brand to better serve customers across the globe.○ Offices across three locations in India: Pune, Hyderabad & Chandigarh.○ Specialized Pega partner since 2017, delivering Pega solutions with deep industry expertise and experience.○ Proudly ranked among the top 30 Pega partners, Bits In Glass has been one of the very few sponsors of the annual PegaWorld event.○ Elite Appian partner since 2008, delivering Appian solutions with deep industry expertise and experience.○ Operating in the United States, Canada, United Kingdom, and India.○ Dedicated global Pega CoE to support our customers and internal dev teams.● Employee Benefits:○ Career Growth: Opportunities for career advancement and professional development.○ Challenging Projects: Work on innovative, cutting-edge projects that make a global impact.○ Global Exposure: Collaborate with international teams and clients to broaden your professional network.○ Flexible Work Arrangements: Support for work-life balance through flexible working conditions.○ Comprehensive Benefits: Competitive compensation packages and comprehensive benefits including health insurance, and paid time off.○ Learning Opportunities- Great opportunity to upskill yourself and work on new technologies like AI-enabled Pega solutions, Data engineering, Integration, cloud migration etc.● Company Culture:○ Collaborative Environment: Emphasizes teamwork, innovation, and knowledge sharing.○ Inclusive Workplace: Values diversity and fosters an inclusive environment where all ideas are respected.○ Continuous Learning: Encourages professional development through ongoing learning opportunities and certifications.● Core Values:○ Integrity: Commitment to ethical practices and transparency in all business dealings.○ Excellence: Strive for the highest standards in everything we do.○ Client-Centric Approach: Focus on delivering the best solutions tailored to client needs



        
            Show more
          

          



        
            Show less","Python, Kubernetes, Google Cloud Platform, Terraform, Kafka, GCP, Docker, Jenkins",Not specified,Not specified,Not specified
Data Analyst (Tableau),SailPoint,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-tableau-at-sailpoint-4266659165?position=6&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=ayabbkGPA1cwwRNJlBH7Hg%3D%3D,2025-10-12,2025-10-21T01:08:12.959344,public_api,"Why SailPoint?Love what you do. And love where you do it! Smart people, fun culture, innovative work, beautiful offices — that is what people say about SailPoint. We are known as the company where everyone wants to work, and we have the awards to prove it; most recently ranked as #17 on Glassdoor’s best places to work in 2025. If you are passionate about outsmarting cybercriminals and seek working at a company where you can truly have an impact with other good people, we want you to join our team. SailPoint empowers the largest, most complex organizations by putting identity at theCenter of Security and IT. Our 2,000+ customers include global financial institutions, government entities, pharmaceutical organizations, and more.Who You Are:You are an eager and highly motivated young professional looking to grow your skills by building your working relationships and quickly learning from peer interaction at all levels within an organization. You have worked indirectly and directly with data analytics teams and internal stakeholders to successfully complete analytics deliverables and coordinate meetings focused on performance metrics. You are an excellent communicator, with experience in planning for and achieving challenging deadlines, assessing and mitigating project risks, and proactively building elegant solutions that deliver results regardless of initial starting point or data maturity.What You will Do:As a Data Analyst within the professional services team, you will play a leading role in establishing and maintaining successful relationships across the business, focused on making the process of building and reporting analytics easier in support of better business decisions. This role requires collaboration across many teams to understand business needs, create and maintain solutions, and continually improve those solutions.Equally important, this position requires a balance of technical expertise and creative design skills—delivering not just accurate analytics, but also highly engaging, visually compelling, and user-friendly dashboards and reports. You will act as both an analyst and a designer, ensuring that insights are technically sound while also communicated through beautiful, intuitive, and impactful visual experiences.Responsibilities and Qualifications:Creativity: Develop visually stunning and intuitive dashboards, reports, and other deliverables that not only convey accurate data but also engage and inspire the audience. Apply visual design principles, color theory, and layout best practices to ensure content is polished, professional, and easy to interpret.Business Collaboration: Partner with cross-functional stakeholders to gather requirements, understand data needs, and translate complex business questions into actionable solution modifying existing solutions and/or creating net new.Team Support: Collaborate with Partner Delivery Enablement, Professional Services Enablement, and SailPoint Professional Services Operations teams to address their analytical needs.Dashboard Development: Assume ownership of existing Tableau dashboards, enhancing both functionality and design. Design, build, and maintain new interactive Tableau and Salesforce dashboards to support strategic decision-making.Data Quality Assurance: Ensure the accuracy, consistency, and integrity of data across all platforms and processes.Performance Monitoring: Monitor and fine-tune the performance of Tableau dashboards and underlying data sources to ensure optimal efficiency.Cross-Functional Training: Educate team members and stakeholders on Tableau functionality, data analysis techniques, and best practices to foster data literacy and independence.Continuous Learning: Stay informed on the latest trends, tools, and best practices in both data visualization design and analytics to continually improve processes with new capability.To excel in this role, plan to present the following qualifications during the interview process:A passion for data storytelling—able to combine technical analysis with strong design sensibility to create dashboards and reports that are not only functional, but also engaging, polished, and visually striking.Knowledge of visual design principles, UX/UI concepts, and data storytellingbest practices to make dashboards intuitive and user-friendly.Be prepared to share examples (portfolio, screenshots, or demos) of dashboards or reports that highlight both technical accuracy and creative design.Proven hands-on expertise in Tableau, SQL, and Excel /SmartSheets.Embody a strong sense of responsibility and proactive positive initiative to directly own project outcomes, drawing on wisdom gainedthrough previous referenceable project delivery experience.A history of successful project delivery including internal and/or external consultation work.Technical curiosity to quickly understand and proactively address needs in an elegant way, with an eye toward future maintainability, always working to advance simplified solutions to complex problems.A strong inherent attention to detail to ensure that data accuracy is maintained while also being able to see the larger business problems that we are working to solve.Exceptional interpersonal communication skills, with the ability to fluidly articulate complex technical solutions to non-technical audiences in English.You must qualify as a trusted representative of SailPoint, with a mature customer-centric attitude and unwavering commitment to company values. This is not a “nice to have,” but instead a required trait, necessary for building trust centered relationships.Education & Certification:Bachelor's degree or equivalent required with additional training.Demonstrated experience in visual design, UX/UI principles.Tableau and related certifications. Travel: SailPoint is a remote first company, however some travel may be required in your assigned region to meet with team members or to attend company sponsored events; estimated at 10-15%. Onboard Ramp:30 DaysComplete SailPoint bootcamp, learning about the organization's mission, values, and culture.Complete required security and compliance training.Understand the structure of the professional services department and key stakeholders.Gain an understanding of the organization’s data architecture, tools, and processes.Review and familiarize yourself with existing dashboards, reports, anddata workflows.Meet with key stakeholders to understand ongoing projects and business objectives.Shadow team members to learn about operational challenges and improvement opportunities.60 DaysTake ownership of existing dashboards, ensuring they meet stakeholder expectations.Begin creating and refining new dashboards and reports based on identified needs.Collaborate with data engineers to evaluate and enhance data pipelines with goal to transfer work to fully automated workflows managed by IT.Start identifying areas for automation in data workflows and reporting.Propose process improvements and initiate small-scale enhancements.90 DaysLead the design and implementation of advanced dashboards to provide strategic insights.Develop automated solutions for recurring data transformation and reporting tasks.Conduct training sessions for team members to improve Tableau proficiency and data analysis skills.Present a plan for long-term optimization of data visualization and analytics processes.Actively participate in team projects, driving measurable outcomes and improvements.Develop a plan for continuous improvement beyond the initial 90 days.SailPoint is an equal opportunity employer, and we welcome everyone to ourteam who is committed to living our four core values. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran statusSailPoint is an equal opportunity employer and we welcome all qualified candidates to apply to join our team.  All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other category protected by applicable law.  Alternative methods of applying for employment are available to individuals unable to submit an application through this site because of a disability. Contact [email] or mail to 11120 Four Points Dr, Suite 100, Austin, TX 78726, to discuss reasonable accommodations.  NOTE: Any unsolicited resumes sent by candidates or agencies to this email will not be considered for current openings at SailPoint.



        
            Show more
          

          



        
            Show less","Tableau, SQL",Not specified,Not specified,Not specified
Data Analyst,PubMatic,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-pubmatic-4283162685?position=7&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=4VH22wCUvoeUX8ByRT%2FnCA%3D%3D,2025-10-15,2025-10-21T01:08:12.959344,public_api,"About The RolePubMatic is looking for a sharp analytical individual to work as a Data Analyst in the Finance Reporting & Insights function. People with a penchant for extracting the truth out of numbers and summarizing it for the finance and operations teams would be the best fit for the role.What You'll DoThe Data Analyst will be responsible for collecting and analyzing tremendous data sets using tools such as Microsoft Excel, Access, SQL and Hive databases and presenting them in easy-to-understand formats, creating dashboards and visualizations in BI tools.The Data Analyst will be expected to retrieve data from publishers, ad networks & aggregators UI and develop spreadsheets and Excel macros to filter, analyze, generate reports, and draw conclusions from that data. It will be important to focus on the primary metrics while understanding the business requirements of the different teams within the business. Apart from reporting tasks, the Data Analyst will work closely with other functions in the Pune Billing Team to assist with the preparation of monthly publisher statements, tools that will improve productivity, and the revenue yield generated for our publishers. We'd Love for You to HaveTotal work experience of 2+ years in a fast-paced, change-oriented environment.Worked in shifts, interacting with US or UK clientele/vendors.Exposure to business analysis, tracking metrics, and building revenue monitoring tools.Should be involved in MIS functions requiring independent analysis of data.Exposure to financial modeling and operations analysis is a plus.Basic knowledge of running MapReduce jobs in Hive databases.Basic programming knowledge.Logical reasoning ability, problem-solving, and analytical mindset.Pro-active, quick learning, detail-oriented.Excellent written and spoken English with the ability to handle communication across levels.Experience with MS Office products includes a strong grasp of Excel (Charting, Formulae, Pivots).Advanced Excel/Access: VB Macros in Excel and MS Access.VBA programming exposure is a plus.Experience with MS-SQL / MySQL.Hands-on experience with a BT tool, Looker preferred.Hands-on experience with Hive Database / Data Analytics tools.Added advantage if hands-on experience in HTML / PHP / JavaScript / Python.Shift Time: 5:00 PM to 2:00 AM IST.Working with knowledge in Chat GPT in Excel and Data Analysis.Use of Claude / Gemini for coding and automation, and a mindset that can leverage AI for a purpose.QualificationGraduation in Math, Statistics, Science, or Engineering with a good academic record. Master's is a plus.Additional InformationReturn to Office: PubMatic employees throughout the global have returned to our offices via a hybrid work schedule (3 days “in office” and 2 days “working remotely”) that is intended to maximize collaboration, innovation, and productivity among teams and across functions.Benefits: Our benefits package includes the best of what leading organizations provide, such as paternity/maternity leave, healthcare insurance, broadband reimbursement. As well, when we’re back in the office, we all benefit from a kitchen loaded with healthy snacks and drinks and catered lunches and much more!Diversity and Inclusion: PubMatic is proud to be an equal opportunity employer; we don’t just value diversity, we promote and celebrate it. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.About PubMaticPubMatic is one of the world’s leading scaled digital advertising platforms, offering more transparent advertising solutions to publishers, media buyers, commerce companies and data owners, allowing them to harness the power and potential of the open internet to drive better business outcomes.Founded in 2006 with the vision that data-driven decisioning would be the future of digital advertising, we enable content creators to run a more profitable advertising business, which in turn allows them to invest back into the multi-screen and multi-format content that consumers demand.
        


        
            Show more
          

          



        
            Show less","Python, PHP, JavaScript, MySQL, SQL",Not specified,Not specified,Not specified
Data Analyst,Valkyrie People Consulting,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/data-analyst-at-valkyrie-people-consulting-4316331341?position=8&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=yJy9vwsS5Jamnqk%2BokbHjQ%3D%3D,2025-10-17,2025-10-21T01:08:12.959344,public_api,"Job Title: Data AnalystLocation: Pune, IndiaIndustry: AutomotiveExperience: 3+ years of experience in data analysis, preferably within the automotive or manufacturing sector.Position Overview:The Data Analyst will be responsible for gathering, analyzing, and interpreting data to help the automotive company improve its operations, optimize supply chains, enhance customer satisfaction, and make informed business decisions. This role requires a strong background in data analysis techniques and tools, as well as a solid understanding of the automotive industry. The Data Analyst will work closely with cross-functional teams, including operations, marketing, sales, and finance, to provide insights that drive business performance and efficiency.Key Responsibilities:Data Collection & Management: Collect, clean, and manage data from various sources, including production data, sales data, customer feedback, and supply chain metrics.Data Analysis: Analyze large datasets to identify trends, patterns, and correlations. Use statistical tools to interpret data and provide actionable insights for process improvement and business decisions.Performance Monitoring: Develop and monitor key performance indicators (KPIs) related to production efficiency, sales performance, customer satisfaction, and other business operations.Reporting & Visualization: Create clear and concise reports, dashboards, and visualizations to communicate findings to business leaders and stakeholders.Predictive Analytics: Use predictive modeling and machine learning techniques to forecast demand, optimize inventory levels, and identify potential issues in production or supply chains.Collaboration: Work closely with production, supply chain, sales, and marketing teams to identify opportunities for efficiency improvements and support data-driven decision-making processes.Market & Customer Analysis: Analyze customer behavior and market trends to help improve product offerings, marketing strategies, and customer engagement.Automation & Process Improvement: Identify opportunities to automate repetitive data collection and reporting tasks, streamlining processes and improving data accuracy.Quality Control: Ensure the accuracy and reliability of data by conducting regular audits and validation checks.Qualifications & Requirements:Proven experience as a Data Analyst or in a similar role, preferably in the automotive or manufacturing industry.Proficiency in data analysis tools such as Excel, SQL, Python, R, or other relevant software.Experience with data visualization tools such as Power BI, Tableau, or similar platforms.Strong understanding of statistical analysis, predictive modeling, and machine learning techniques.Familiarity with automotive industry trends, supply chain processes, and production metrics is a plus.Excellent analytical and problem-solving skills, with a keen eye for detail.Ability to communicate complex data insights clearly to non-technical stakeholders.Bachelor’s degree in Data Science, Statistics, Computer Science, or a related field. A Master’s degree or relevant certifications is an advantage.Personal Attributes:Results-driven with a strong focus on delivering data-driven insights that impact business performance.Strong communication skills, able to translate data findings into actionable recommendations.Detail-oriented with a focus on accuracy and data integrity.Ability to work effectively in a team environment and manage multiple tasks simultaneously.Passion for the automotive industry and eagerness to stay updated on new data technologies and trends.



        
            Show more
          

          



        
            Show less","R, Python, Power BI, Tableau, SQL",Not specified,Not specified,Not specified
Business Data Analyst,Regal Rexnord,"Chakan, Maharashtra, India",https://in.linkedin.com/jobs/view/business-data-analyst-at-regal-rexnord-4306357099?position=9&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=UJxskhnmMkXEH0meg1ENXA%3D%3D,2025-09-29,2025-10-21T01:08:12.959344,public_api,"WHAT YOU CAN EXPECT:Maintenance of the Backend system and modeling of the background data structure in collaboration with team members and corporate IT.Ensure stable operation of the ERP and CRM datasetsMaintenance and implementation of new data sources or additional required data in existing data sets and data flowsParticipation in the development of the ""Business Intelligence System"" for the analysis and proactive reporting of anomalies in business data in Microsoft Power-BI:Develop code to automatically track critical business data to report anomaliesImplementation of the BI system structure and new Dashboard and Report Releases for L2 and L1 management and across all departmentsDevelopment of dashboards and reportsDevelopment of dashboards for different business areas based on defined concepts.Use or implementation of artificial intelligence for data analysisWHAT YOU BRING TO THE TABLE:Experience in development in business intelligence software, especially Power-BI. Other tools (e.g. Snowflake) are an advantageExperience in data modeling, databases as well as ERP (e.g. Oracle) and CRM systems (e.g. Salesforce).Passion to present anomalies as well as connections within big data in a visually appealing and easy-to-understand waySuccessfully completed studies in a relevant field or technician training with several years of experience in the field of data analytics is an advantageExperience in dealing with Microsoft's Office365 package, especially the Power Platform as well as MS ExcelFluent in English



        
            Show more
          

          



        
            Show less",,Not specified,Not specified,Not specified
Analyst L1,Wipro,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/analyst-l1-at-wipro-4314503936?position=10&pageNum=0&refId=JcA7xmtwzYMgLmJCls%2B2Aw%3D%3D&trackingId=mmGB6PfZuE9cy0MMhSTmFQ%3D%3D,2025-10-14,2025-10-21T01:08:12.959344,public_api,"Job description:Job Description ͏ ͏ ͏ ͏  Reinvent your world. We are building a modern Wipro. We are an end-to-end digital transformation partner with the boldest ambitions. To realize them, we need people inspired by reinvention. Of yourself, your career, and your skills. We want to see the constant evolution of our business and our industry. It has always been in our DNA - as the world around us changes, so do we. Join a business powered by purpose and a place that empowers you to design your own reinvention.



        
            Show more
          

          



        
            Show less",,Not specified,Not specified,Not specified
